trace,system_name,model_size,delta_effective_time,delta_checkpointing,delta_redundant_computation,delta_reconfig,delta_fallback
g4dn,bamboo-20,350M,32876704.227260273,0,8529216.813540041,14609.700000000186,2468933.2979666665
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0}}
p3,varu-20,1.3B,54730008.799999736,272396.1245489999,0,3248249.5332200015,17693518.849999998
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0}}
g4dn,varu-20,2.7B,55565108.00000014,449528.0080660001,0,2718260.7738200016,14838429.550000003
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0}}
p3,varu-20,2.7B,43931142.10000037,341086.5434939999,0,4441426.574300003,31421872.750000015
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999}}
g4dn,oobleck-20,350M,42600360,0,0,0.0,296805.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0}}
p3,oobleck-20,350M,42309140,0,0,0.0,516555.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0}}
g4dn,oobleck-20,1.3B,41532440,0,0,29050.0,778150.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0}}
p3,oobleck-20,1.3B,40740430,0,0,64754.0,1321540.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0},
 'oobleck-p3-1.3B': {'delta_effective_time': 0.9670922903950471,
                     'delta_checkpointing': 0.9670922903950471,
                     'delta_redundant_computation': 0.9670922903950471,
                     'delta_reconfig': 0.9686294144306118,
                     'delta_fallback': 1.0}}
g4dn,oobleck-20,2.7B,40758000,0,0,34471.0,1248845.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0},
 'oobleck-p3-1.3B': {'delta_effective_time': 0.9670922903950471,
                     'delta_checkpointing': 0.9670922903950471,
                     'delta_redundant_computation': 0.9670922903950471,
                     'delta_reconfig': 0.9686294144306118,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-2.7B': {'delta_effective_time': 0.9694748851344235,
                       'delta_checkpointing': 0.9694748851344235,
                       'delta_redundant_computation': 0.9694748851344235,
                       'delta_reconfig': 0.9702948166513151,
                       'delta_fallback': 1.0}}
p3,oobleck-20,2.7B,39659760,0,0,73490.0,2200995.0
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
                    'delta_redundant_computation': 0.7901355798614323,
                    'delta_reconfig': 0.815111848762268,
                    'delta_fallback': 1.0},
 'varu-p3-1.3B': {'delta_effective_time': 0.7206610647824527,
                  'delta_checkpointing': 0.7242478590378211,
                  'delta_redundant_computation': 0.7242478590378211,
                  'delta_reconfig': 0.7670194028145405,
                  'delta_fallback': 1.0},
 'varu-g4dn-2.7B': {'delta_effective_time': 0.7552549446960014,
                    'delta_checkpointing': 0.7613650426170059,
                    'delta_redundant_computation': 0.7613650426170059,
                    'delta_reconfig': 0.7983123277802189,
                    'delta_fallback': 1.0},
 'varu-p3-2.7B': {'delta_effective_time': 0.5482105529729063,
                  'delta_checkpointing': 0.552466924050053,
                  'delta_redundant_computation': 0.552466924050053,
                  'delta_reconfig': 0.6078908625568906,
                  'delta_fallback': 0.9999999999999999},
 'oobleck-g4dn-350M': {'delta_effective_time': 0.9930810112975997,
                       'delta_checkpointing': 0.9930810112975997,
                       'delta_redundant_computation': 0.9930810112975997,
                       'delta_reconfig': 0.9930810112975997,
                       'delta_fallback': 1.0},
 'oobleck-p3-350M': {'delta_effective_time': 0.9879381992516408,
                     'delta_checkpointing': 0.9879381992516408,
                     'delta_redundant_computation': 0.9879381992516408,
                     'delta_reconfig': 0.9879381992516408,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-1.3B': {'delta_effective_time': 0.9809351236807871,
                       'delta_checkpointing': 0.9809351236807871,
                       'delta_redundant_computation': 0.9809351236807871,
                       'delta_reconfig': 0.9816212419378152,
                       'delta_fallback': 1.0},
 'oobleck-p3-1.3B': {'delta_effective_time': 0.9670922903950471,
                     'delta_checkpointing': 0.9670922903950471,
                     'delta_redundant_computation': 0.9670922903950471,
                     'delta_reconfig': 0.9686294144306118,
                     'delta_fallback': 1.0},
 'oobleck-g4dn-2.7B': {'delta_effective_time': 0.9694748851344235,
                       'delta_checkpointing': 0.9694748851344235,
                       'delta_redundant_computation': 0.9694748851344235,
                       'delta_reconfig': 0.9702948166513151,
                       'delta_fallback': 1.0},
 'oobleck-p3-2.7B': {'delta_effective_time': 0.9457606784145035,
                     'delta_checkpointing': 0.9457606784145035,
                     'delta_redundant_computation': 0.9457606784145035,
                     'delta_reconfig': 0.9475131840337175,
                     'delta_fallback': 1.0}}
g4dn,livepipe-red1-20,350M,42421180,0,0,18920.0,55418.125
{'bamboo-g4dn-350M': {'delta_effective_time': 0.749079646956288,
                      'delta_checkpointing': 0.749079646956288,
                      'delta_redundant_computation': 0.9434136858957086,
                      'delta_reconfig': 0.943746560773996,
                      'delta_fallback': 1.0},
 'bamboo-p3-350M': {'delta_effective_time': 0.7200953672607631,
                    'delta_checkpointing': 0.7200953672607631,
                    'delta_redundant_computation': 0.921270298247435,
                    'delta_reconfig': 0.9217707485628434,
                    'delta_fallback': 1.0000000000000002},
 'varu-g4dn-350M': {'delta_effective_time': 0.9119106276601098,
                    'delta_checkpointing': 0.9156263223121706,
                    'delta_redundant_computation': 0.9156263223121706,
                    'delta_reconfig': 0.9232605039140318,
                    'delta_fallback': 1.0},
 'varu-p3-350M': {'delta_effective_time': 0.8780515978538557,
                  'delta_checkpointing': 0.881364652483448,
                  'delta_redundant_computation': 0.881364652483448,
                  'delta_reconfig': 0.8929711787682926,
                  'delta_fallback': 1.0000000000000002},
 'varu-g4dn-1.3B': {'delta_effective_time': 0.7861306288120856,
                    'delta_checkpointing': 0.7901355798614323,
